Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [32] Instrumented.cshtml)
                    RazorIRToken - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (148:8,31 [16] Instrumented.cshtml)
                    RazorIRToken - (148:8,31 [16] Instrumented.cshtml) - CSharp - \n    i += 1;\n}
                HtmlContent - (164:10,1 [4] Instrumented.cshtml)
                    RazorIRToken - (164:10,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpStatement - (169:12,1 [19] Instrumented.cshtml)
                    RazorIRToken - (169:12,1 [19] Instrumented.cshtml) - CSharp - if(i == 11) {\n    
                HtmlContent - (188:13,4 [25] Instrumented.cshtml)
                    RazorIRToken - (188:13,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    RazorIRToken - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (213:13,29 [3] Instrumented.cshtml)
                    RazorIRToken - (213:13,29 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (216:14,1 [4] Instrumented.cshtml)
                    RazorIRToken - (216:14,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpStatement - (221:16,1 [35] Instrumented.cshtml)
                    RazorIRToken - (221:16,1 [35] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n        
                HtmlContent - (256:18,8 [36] Instrumented.cshtml)
                    RazorIRToken - (256:18,8 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    RazorIRToken - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (292:18,44 [40] Instrumented.cshtml)
                    RazorIRToken - (292:18,44 [40] Instrumented.cshtml) - CSharp - \n        break;\n    default:\n        
                HtmlContent - (332:21,8 [29] Instrumented.cshtml)
                    RazorIRToken - (332:21,8 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    RazorIRToken - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (361:21,37 [19] Instrumented.cshtml)
                    RazorIRToken - (361:21,37 [19] Instrumented.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (380:23,1 [4] Instrumented.cshtml)
                    RazorIRToken - (380:23,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpStatement - (385:25,1 [39] Instrumented.cshtml)
                    RazorIRToken - (385:25,1 [39] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (424:26,4 [25] Instrumented.cshtml)
                    RazorIRToken - (424:26,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    RazorIRToken - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [4] Instrumented.cshtml)
                    RazorIRToken - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (457:26,37 [3] Instrumented.cshtml)
                    RazorIRToken - (457:26,37 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (460:27,1 [4] Instrumented.cshtml)
                    RazorIRToken - (460:27,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpStatement - (465:29,1 [11] Instrumented.cshtml)
                    RazorIRToken - (465:29,1 [11] Instrumented.cshtml) - CSharp - try {\n    
                HtmlContent - (476:30,4 [35] Instrumented.cshtml)
                    RazorIRToken - (476:30,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    RazorIRToken - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (511:30,39 [31] Instrumented.cshtml)
                    RazorIRToken - (511:30,39 [31] Instrumented.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (542:32,4 [29] Instrumented.cshtml)
                    RazorIRToken - (542:32,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    RazorIRToken - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [4] Instrumented.cshtml)
                    RazorIRToken - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (588:32,50 [3] Instrumented.cshtml)
                    RazorIRToken - (588:32,50 [3] Instrumented.cshtml) - CSharp - \n}
                HtmlContent - (591:33,1 [4] Instrumented.cshtml)
                    RazorIRToken - (591:33,1 [4] Instrumented.cshtml) - Html - \n\n
                CSharpStatement - (596:35,1 [26] Instrumented.cshtml)
                    RazorIRToken - (596:35,1 [26] Instrumented.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (622:36,4 [47] Instrumented.cshtml)
                    RazorIRToken - (622:36,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    RazorIRToken - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                CSharpStatement - (669:36,51 [3] Instrumented.cshtml)
                    RazorIRToken - (669:36,51 [3] Instrumented.cshtml) - CSharp - \n}
