Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_DesignTime -  - 
            DirectiveTokenHelper - 
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning disable 219
                CSharpStatement - 
                    RazorIRToken -  - CSharp - private void __RazorDirectiveTokenHelpers__() {
                CSharpStatement - 
                    RazorIRToken -  - CSharp - }
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning restore 219
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [48] ConditionalAttributes.cshtml)
                CSharpStatement - (309:10,22 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (309:10,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (315:11,4 [7] ConditionalAttributes.cshtml) - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (329:11,18 [44] ConditionalAttributes.cshtml)
                            RazorIRToken - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [33] ConditionalAttributes.cshtml) -  type="text/javascript"></script>
                CSharpStatement - (407:11,96 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (407:11,96 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (413:12,4 [7] ConditionalAttributes.cshtml) - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        CSharpExpression - (427:12,18 [60] ConditionalAttributes.cshtml)
                            RazorIRToken - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [33] ConditionalAttributes.cshtml) -  type="text/javascript"></script>
                CSharpStatement - (521:12,112 [6] ConditionalAttributes.cshtml)
                    RazorIRToken - (521:12,112 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (527:13,4 [111] ConditionalAttributes.cshtml) - <script src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js" type="text/javascript"></script>
                CSharpStatement - (638:13,115 [2] ConditionalAttributes.cshtml)
                    RazorIRToken - (638:13,115 [2] ConditionalAttributes.cshtml) - CSharp - \n
