Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [32] Instrumented.cshtml)
                HtmlContent - (144:8,27 [6] Instrumented.cshtml)
                    RazorIRToken - (144:8,27 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (148:8,31 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (150:9,0 [16] Instrumented.cshtml)
                    RazorIRToken - (150:9,0 [16] Instrumented.cshtml) - CSharp -     i += 1;\n}\n
                HtmlContent - (166:11,0 [2] Instrumented.cshtml)
                    RazorIRToken - (166:11,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (169:12,1 [15] Instrumented.cshtml)
                    RazorIRToken - (169:12,1 [15] Instrumented.cshtml) - CSharp - if(i == 11) {\n
                HtmlContent - (184:13,0 [31] Instrumented.cshtml)
                    RazorIRToken - (184:13,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (188:13,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    RazorIRToken - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (213:13,29 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (215:14,0 [3] Instrumented.cshtml)
                    RazorIRToken - (215:14,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (218:15,0 [2] Instrumented.cshtml)
                    RazorIRToken - (218:15,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (221:16,1 [27] Instrumented.cshtml)
                    RazorIRToken - (221:16,1 [27] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (248:18,0 [46] Instrumented.cshtml)
                    RazorIRToken - (248:18,0 [8] Instrumented.cshtml) - Html -         
                    RazorIRToken - (256:18,8 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    RazorIRToken - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (292:18,44 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (294:19,0 [30] Instrumented.cshtml)
                    RazorIRToken - (294:19,0 [30] Instrumented.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (324:21,0 [39] Instrumented.cshtml)
                    RazorIRToken - (324:21,0 [8] Instrumented.cshtml) - Html -         
                    RazorIRToken - (332:21,8 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    RazorIRToken - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (361:21,37 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (363:22,0 [19] Instrumented.cshtml)
                    RazorIRToken - (363:22,0 [19] Instrumented.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (382:24,0 [2] Instrumented.cshtml)
                    RazorIRToken - (382:24,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (385:25,1 [35] Instrumented.cshtml)
                    RazorIRToken - (385:25,1 [35] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (420:26,0 [29] Instrumented.cshtml)
                    RazorIRToken - (420:26,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (424:26,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    RazorIRToken - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [6] Instrumented.cshtml)
                    RazorIRToken - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (457:26,37 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (459:27,0 [3] Instrumented.cshtml)
                    RazorIRToken - (459:27,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (462:28,0 [2] Instrumented.cshtml)
                    RazorIRToken - (462:28,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (465:29,1 [7] Instrumented.cshtml)
                    RazorIRToken - (465:29,1 [7] Instrumented.cshtml) - CSharp - try {\n
                HtmlContent - (472:30,0 [41] Instrumented.cshtml)
                    RazorIRToken - (472:30,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (476:30,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    RazorIRToken - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (511:30,39 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (513:31,0 [25] Instrumented.cshtml)
                    RazorIRToken - (513:31,0 [25] Instrumented.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (538:32,0 [33] Instrumented.cshtml)
                    RazorIRToken - (538:32,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (542:32,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    RazorIRToken - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [6] Instrumented.cshtml)
                    RazorIRToken - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (588:32,50 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (590:33,0 [3] Instrumented.cshtml)
                    RazorIRToken - (590:33,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (593:34,0 [2] Instrumented.cshtml)
                    RazorIRToken - (593:34,0 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (596:35,1 [22] Instrumented.cshtml)
                    RazorIRToken - (596:35,1 [22] Instrumented.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (618:36,0 [53] Instrumented.cshtml)
                    RazorIRToken - (618:36,0 [4] Instrumented.cshtml) - Html -     
                    RazorIRToken - (622:36,4 [3] Instrumented.cshtml) - Html - <p>
                    RazorIRToken - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    RazorIRToken - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                    RazorIRToken - (669:36,51 [2] Instrumented.cshtml) - Html - \n
                CSharpStatement - (671:37,0 [1] Instrumented.cshtml)
                    RazorIRToken - (671:37,0 [1] Instrumented.cshtml) - CSharp - }
