Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                CSharpExpression - (535:32,13 [1] Blocks.cshtml)
                    IntermediateToken - (535:32,13 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (536:32,14 [8] Blocks.cshtml)
                    IntermediateToken - (536:32,14 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (540:32,18 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (545:34,1 [22] Blocks.cshtml)
                    IntermediateToken - (545:34,1 [22] Blocks.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (567:35,0 [53] Blocks.cshtml)
                    IntermediateToken - (567:35,0 [4] Blocks.cshtml) - Html -     
                    IntermediateToken - (571:35,4 [3] Blocks.cshtml) - Html - <p>
                    IntermediateToken - (574:35,7 [40] Blocks.cshtml) - Html - This block is locked, for your security!
                    IntermediateToken - (614:35,47 [4] Blocks.cshtml) - Html - </p>
                    IntermediateToken - (618:35,51 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (620:36,0 [1] Blocks.cshtml)
                    IntermediateToken - (620:36,0 [1] Blocks.cshtml) - CSharp - }
