Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                        IntermediateToken - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [46] ConditionalAttributes.cshtml)
                    IntermediateToken - (374:11,63 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (397:11,86 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (398:11,87 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateToken - (407:11,96 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (409:12,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (413:12,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [152] ConditionalAttributes.cshtml)
                    IntermediateToken - (488:12,79 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (511:12,102 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (512:12,103 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateToken - (521:12,112 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateToken - (523:13,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateToken - (527:13,4 [7] ConditionalAttributes.cshtml) - Html - <script
                    IntermediateToken - (534:13,11 [71] ConditionalAttributes.cshtml) - Html -  src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js"
                    IntermediateToken - (605:13,82 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (628:13,105 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (629:13,106 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateToken - (638:13,115 [2] ConditionalAttributes.cshtml) - Html - \n
                CSharpCode - (640:14,0 [0] ConditionalAttributes.cshtml)
                    IntermediateToken - (640:14,0 [0] ConditionalAttributes.cshtml) - CSharp - 
