Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                HtmlContent - (351:23,4 [25] NoLinePragmas.cshtml)
                    IntermediateToken - (351:23,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (354:23,7 [22] NoLinePragmas.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (378:23,31 [1] NoLinePragmas.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (380:23,33 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (384:23,37 [3] NoLinePragmas.cshtml)
                    IntermediateToken - (384:23,37 [3] NoLinePragmas.cshtml) - CSharp - \n}
                HtmlContent - (387:24,1 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (387:24,1 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (392:26,1 [11] NoLinePragmas.cshtml)
                    IntermediateToken - (392:26,1 [11] NoLinePragmas.cshtml) - CSharp - try {\n    
                HtmlContent - (403:27,4 [35] NoLinePragmas.cshtml)
                    IntermediateToken - (403:27,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (406:27,7 [28] NoLinePragmas.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateToken - (434:27,35 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (438:27,39 [31] NoLinePragmas.cshtml)
                    IntermediateToken - (438:27,39 [31] NoLinePragmas.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (469:29,4 [29] NoLinePragmas.cshtml)
                    IntermediateToken - (469:29,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (472:29,7 [26] NoLinePragmas.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] NoLinePragmas.cshtml)
                    IntermediateToken - (500:29,35 [10] NoLinePragmas.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [4] NoLinePragmas.cshtml)
                    IntermediateToken - (511:29,46 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (515:29,50 [7] NoLinePragmas.cshtml)
                    IntermediateToken - (515:29,50 [7] NoLinePragmas.cshtml) - CSharp - \n}\n\n
                CSharpCode - (556:32,34 [0] NoLinePragmas.cshtml)
                    IntermediateToken - (556:32,34 [0] NoLinePragmas.cshtml) - CSharp - 
                HtmlContent - (556:32,34 [14] NoLinePragmas.cshtml)
                    IntermediateToken - (556:32,34 [2] NoLinePragmas.cshtml) - Html - \n
                    IntermediateToken - (558:33,0 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (561:33,3 [9] NoLinePragmas.cshtml) - Html - i is now 
                CSharpExpression - (571:33,13 [1] NoLinePragmas.cshtml)
                    IntermediateToken - (571:33,13 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (572:33,14 [8] NoLinePragmas.cshtml)
                    IntermediateToken - (572:33,14 [4] NoLinePragmas.cshtml) - Html - </p>
                    IntermediateToken - (576:33,18 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (581:35,1 [26] NoLinePragmas.cshtml)
                    IntermediateToken - (581:35,1 [26] NoLinePragmas.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (607:36,4 [47] NoLinePragmas.cshtml)
                    IntermediateToken - (607:36,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    IntermediateToken - (610:36,7 [40] NoLinePragmas.cshtml) - Html - This block is locked, for your security!
                    IntermediateToken - (650:36,47 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (654:36,51 [3] NoLinePragmas.cshtml)
                    IntermediateToken - (654:36,51 [3] NoLinePragmas.cshtml) - CSharp - \n}
