Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [18] NoLinePragmas.cshtml)
                    RazorIRToken - (438:27,39 [31] NoLinePragmas.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (469:29,4 [29] NoLinePragmas.cshtml)
                    RazorIRToken - (469:29,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (472:29,7 [26] NoLinePragmas.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] NoLinePragmas.cshtml)
                    RazorIRToken - (500:29,35 [10] NoLinePragmas.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [4] NoLinePragmas.cshtml)
                    RazorIRToken - (511:29,46 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (515:29,50 [7] NoLinePragmas.cshtml)
                    RazorIRToken - (515:29,50 [7] NoLinePragmas.cshtml) - CSharp - \n}\n\n
                CSharpStatement - (556:32,34 [0] NoLinePragmas.cshtml)
                    RazorIRToken - (556:32,34 [0] NoLinePragmas.cshtml) - CSharp - 
                HtmlContent - (556:32,34 [14] NoLinePragmas.cshtml)
                    RazorIRToken - (556:32,34 [2] NoLinePragmas.cshtml) - Html - \n
                    RazorIRToken - (558:33,0 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (561:33,3 [9] NoLinePragmas.cshtml) - Html - i is now 
                CSharpExpression - (571:33,13 [1] NoLinePragmas.cshtml)
                    RazorIRToken - (571:33,13 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (572:33,14 [8] NoLinePragmas.cshtml)
                    RazorIRToken - (572:33,14 [4] NoLinePragmas.cshtml) - Html - </p>
                    RazorIRToken - (576:33,18 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpStatement - (581:35,1 [26] NoLinePragmas.cshtml)
                    RazorIRToken - (581:35,1 [26] NoLinePragmas.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (607:36,4 [47] NoLinePragmas.cshtml)
                    RazorIRToken - (607:36,4 [3] NoLinePragmas.cshtml) - Html - <p>
                    RazorIRToken - (610:36,7 [40] NoLinePragmas.cshtml) - Html - This block is locked, for your security!
                    RazorIRToken - (650:36,47 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpStatement - (654:36,51 [3] NoLinePragmas.cshtml)
                    RazorIRToken - (654:36,51 [3] NoLinePragmas.cshtml) - CSharp - \n}
