Directive block - Gen<Directive:{custom;SingleLine;Unrestricted}> - 246 - (0:0,0)
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.QuestionMark;[?];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (108:0,108) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(List<(int, string)?> aa, string bb)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (109:0,109) - Symbols:19
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[List];
        CSharpSymbolType.LessThan;[<];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[string];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.QuestionMark;[?];
        CSharpSymbolType.GreaterThan;[>];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[aa];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[string];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[bb];
        CSharpSymbolType.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (145:0,145) - Symbols:1
        CSharpSymbolType.WhiteSpace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(string ss, (int u, List<(string, int)> k, (Char c, bool b, List<int> l)), global::System.Int32[] a)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (146:0,146) - Symbols:56
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[string];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[ss];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[u];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[List];
        CSharpSymbolType.LessThan;[<];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[string];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.GreaterThan;[>];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[k];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[Char];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[c];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[bool];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[b];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[List];
        CSharpSymbolType.LessThan;[<];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.GreaterThan;[>];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[l];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[global];
        CSharpSymbolType.DoubleColon;[::];
        CSharpSymbolType.Identifier;[System];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Int32];
        CSharpSymbolType.LeftBracket;[[];
        CSharpSymbolType.RightBracket;[]];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[a];
        CSharpSymbolType.RightParenthesis;[)];
