Directive block - Gen<Directive:{custom;SingleLine;Unrestricted}> - 246 - (0:0,0)
        SyntaxKind.Identifier;[bb];
        SyntaxKind.RightParenthesis;[)];
    Code span - Gen<None> - [ ] - SpanEditHandler;Accepts:WhiteSpace - (145:0,145) - Tokens:1
        SyntaxKind.Whitespace;[ ];
    Code span - Gen<DirectiveToken {;Type;Opt:False}> - [(string ss, (int u, List<(string, int)> k, (Char c, bool b, List<int> l)), global::System.Int32[] a)] - DirectiveTokenEditHandler;Accepts:NonWhiteSpace - (146:0,146) - Tokens:56
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[string];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[ss];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[int];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[u];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[List];
        SyntaxKind.LessThan;[<];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[string];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[int];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.GreaterThan;[>];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[k];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[Char];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[c];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[bool];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[b];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[List];
        SyntaxKind.LessThan;[<];
        SyntaxKind.Keyword;[int];
        SyntaxKind.GreaterThan;[>];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[l];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Comma;[,];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[global];
        SyntaxKind.DoubleColon;[::];
        SyntaxKind.Identifier;[System];
        SyntaxKind.Dot;[.];
        SyntaxKind.Identifier;[Int32];
        SyntaxKind.LeftBracket;[[];
        SyntaxKind.RightBracket;[]];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[a];
        SyntaxKind.RightParenthesis;[)];
