Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Instrumented_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [32] Instrumented.cshtml)
                HtmlContent - (184:13,0 [31] Instrumented.cshtml)
                    LazyIntermediateToken - (184:13,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (188:13,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (190:13,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (191:13,7 [18] Instrumented.cshtml) - Html - We wrote 10 lines!
                    LazyIntermediateToken - (209:13,25 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (213:13,29 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (215:14,0 [3] Instrumented.cshtml)
                    LazyIntermediateToken - (215:14,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (218:15,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (218:15,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (221:16,1 [27] Instrumented.cshtml)
                    LazyIntermediateToken - (221:16,1 [27] Instrumented.cshtml) - CSharp - switch(i) {\n    case 11:\n
                HtmlContent - (248:18,0 [46] Instrumented.cshtml)
                    LazyIntermediateToken - (248:18,0 [8] Instrumented.cshtml) - Html -         
                    LazyIntermediateToken - (256:18,8 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (258:18,10 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (259:18,11 [29] Instrumented.cshtml) - Html - No really, we wrote 10 lines!
                    LazyIntermediateToken - (288:18,40 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (292:18,44 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (294:19,0 [30] Instrumented.cshtml)
                    LazyIntermediateToken - (294:19,0 [30] Instrumented.cshtml) - CSharp -         break;\n    default:\n
                HtmlContent - (324:21,0 [39] Instrumented.cshtml)
                    LazyIntermediateToken - (324:21,0 [8] Instrumented.cshtml) - Html -         
                    LazyIntermediateToken - (332:21,8 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (334:21,10 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (335:21,11 [22] Instrumented.cshtml) - Html - Actually, we didn't...
                    LazyIntermediateToken - (357:21,33 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (361:21,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (363:22,0 [19] Instrumented.cshtml)
                    LazyIntermediateToken - (363:22,0 [19] Instrumented.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (382:24,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (382:24,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (385:25,1 [35] Instrumented.cshtml)
                    LazyIntermediateToken - (385:25,1 [35] Instrumented.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (420:26,0 [29] Instrumented.cshtml)
                    LazyIntermediateToken - (420:26,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (424:26,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (426:26,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (427:26,7 [22] Instrumented.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (451:26,31 [1] Instrumented.cshtml)
                    LazyIntermediateToken - (451:26,31 [1] Instrumented.cshtml) - CSharp - j
                HtmlContent - (453:26,33 [6] Instrumented.cshtml)
                    LazyIntermediateToken - (453:26,33 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (457:26,37 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (459:27,0 [3] Instrumented.cshtml)
                    LazyIntermediateToken - (459:27,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (462:28,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (462:28,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (465:29,1 [7] Instrumented.cshtml)
                    LazyIntermediateToken - (465:29,1 [7] Instrumented.cshtml) - CSharp - try {\n
                HtmlContent - (472:30,0 [41] Instrumented.cshtml)
                    LazyIntermediateToken - (472:30,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (476:30,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (478:30,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (479:30,7 [28] Instrumented.cshtml) - Html - That time, we wrote 5 lines!
                    LazyIntermediateToken - (507:30,35 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (511:30,39 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (513:31,0 [25] Instrumented.cshtml)
                    LazyIntermediateToken - (513:31,0 [25] Instrumented.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (538:32,0 [33] Instrumented.cshtml)
                    LazyIntermediateToken - (538:32,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (542:32,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (544:32,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (545:32,7 [26] Instrumented.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (573:32,35 [10] Instrumented.cshtml)
                    LazyIntermediateToken - (573:32,35 [10] Instrumented.cshtml) - CSharp - ex.Message
                HtmlContent - (584:32,46 [6] Instrumented.cshtml)
                    LazyIntermediateToken - (584:32,46 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (588:32,50 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (590:33,0 [3] Instrumented.cshtml)
                    LazyIntermediateToken - (590:33,0 [3] Instrumented.cshtml) - CSharp - }\n
                HtmlContent - (593:34,0 [2] Instrumented.cshtml)
                    LazyIntermediateToken - (593:34,0 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (596:35,1 [22] Instrumented.cshtml)
                    LazyIntermediateToken - (596:35,1 [22] Instrumented.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (618:36,0 [53] Instrumented.cshtml)
                    LazyIntermediateToken - (618:36,0 [4] Instrumented.cshtml) - Html -     
                    LazyIntermediateToken - (622:36,4 [2] Instrumented.cshtml) - Html - <p
                    LazyIntermediateToken - (624:36,6 [1] Instrumented.cshtml) - Html - >
                    LazyIntermediateToken - (625:36,7 [40] Instrumented.cshtml) - Html - This block is locked, for your security!
                    LazyIntermediateToken - (665:36,47 [4] Instrumented.cshtml) - Html - </p>
                    LazyIntermediateToken - (669:36,51 [2] Instrumented.cshtml) - Html - \n
                CSharpCode - (671:37,0 [1] Instrumented.cshtml)
                    LazyIntermediateToken - (671:37,0 [1] Instrumented.cshtml) - CSharp - }
