Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (89:5,1 [102] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (271:11,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (272:11,7 [30] Await.cshtml) - Html - Basic Asynchronous Statement: 
                CSharpCode - (304:11,39 [14] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (304:11,39 [14] Await.cshtml) - CSharp -  await Foo(); 
                HtmlContent - (319:11,54 [50] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (319:11,54 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (323:11,58 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (329:12,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (331:12,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (332:12,7 [37] Await.cshtml) - Html - Basic Asynchronous Statement Nested: 
                CSharpCode - (371:12,46 [1] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (371:12,46 [1] Await.cshtml) - CSharp -  
                HtmlContent - (372:12,47 [3] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (372:12,47 [2] Await.cshtml) - Html - <b
                    IntermediateTokenWithDeferredContentAllocation - (374:12,49 [1] Await.cshtml) - Html - >
                CSharpExpression - (376:12,51 [11] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (376:12,51 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (387:12,62 [4] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (387:12,62 [4] Await.cshtml) - Html - </b>
                CSharpCode - (391:12,66 [1] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (391:12,66 [1] Await.cshtml) - CSharp -  
                HtmlContent - (393:12,68 [54] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (393:12,68 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (397:12,72 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (403:13,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (405:13,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (406:13,7 [41] Await.cshtml) - Html - Basic Incomplete Asynchronous Statement: 
                CSharpExpression - (448:13,49 [5] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (448:13,49 [5] Await.cshtml) - CSharp - await
                HtmlContent - (453:13,54 [124] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (453:13,54 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (457:13,58 [2] Await.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (459:14,0 [10] Await.cshtml) - Html - </section>
                    IntermediateTokenWithDeferredContentAllocation - (469:14,10 [4] Await.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (473:16,0 [8] Await.cshtml) - Html - <section
                    IntermediateTokenWithDeferredContentAllocation - (481:16,8 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (482:16,9 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (488:17,4 [3] Await.cshtml) - Html - <h1
                    IntermediateTokenWithDeferredContentAllocation - (491:17,7 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (492:17,8 [37] Await.cshtml) - Html - Advanced Asynchronous Expression Test
                    IntermediateTokenWithDeferredContentAllocation - (529:17,45 [5] Await.cshtml) - Html - </h1>
                    IntermediateTokenWithDeferredContentAllocation - (534:17,50 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (540:18,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (542:18,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (543:18,7 [34] Await.cshtml) - Html - Advanced Asynchronous Expression: 
                CSharpExpression - (578:18,42 [15] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (578:18,42 [15] Await.cshtml) - CSharp - await Foo(1, 2)
                HtmlContent - (593:18,57 [56] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (593:18,57 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (597:18,61 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (603:19,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (605:19,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (606:19,7 [43] Await.cshtml) - Html - Advanced Asynchronous Expression Extended: 
                CSharpExpression - (650:19,51 [19] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (650:19,51 [19] Await.cshtml) - CSharp - await Foo.Bar(1, 2)
                HtmlContent - (669:19,70 [45] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (669:19,70 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (673:19,74 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (679:20,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (681:20,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (682:20,7 [32] Await.cshtml) - Html - Advanced Asynchronous Template: 
                CSharpExpression - (716:20,41 [22] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (716:20,41 [22] Await.cshtml) - CSharp - await Foo("bob", true)
                HtmlContent - (739:20,64 [46] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (739:20,64 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (743:20,68 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (749:21,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (751:21,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (752:21,7 [33] Await.cshtml) - Html - Advanced Asynchronous Statement: 
                CSharpCode - (787:21,42 [39] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (787:21,42 [39] Await.cshtml) - CSharp -  await Foo(something, hello: "world"); 
                HtmlContent - (827:21,82 [55] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (827:21,82 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (831:21,86 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (837:22,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (839:22,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (840:22,7 [42] Await.cshtml) - Html - Advanced Asynchronous Statement Extended: 
                CSharpCode - (884:22,51 [21] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (884:22,51 [21] Await.cshtml) - CSharp -  await Foo.Bar(1, 2) 
                HtmlContent - (906:22,73 [53] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (906:22,73 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (910:22,77 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (916:23,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (918:23,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (919:23,7 [40] Await.cshtml) - Html - Advanced Asynchronous Statement Nested: 
                CSharpCode - (961:23,49 [1] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (961:23,49 [1] Await.cshtml) - CSharp -  
                HtmlContent - (962:23,50 [3] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (962:23,50 [2] Await.cshtml) - Html - <b
                    IntermediateTokenWithDeferredContentAllocation - (964:23,52 [1] Await.cshtml) - Html - >
                CSharpExpression - (966:23,54 [27] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (966:23,54 [27] Await.cshtml) - CSharp - await Foo(boolValue: false)
                HtmlContent - (993:23,81 [4] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (993:23,81 [4] Await.cshtml) - Html - </b>
                CSharpCode - (997:23,85 [1] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (997:23,85 [1] Await.cshtml) - CSharp -  
                HtmlContent - (999:23,87 [57] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (999:23,87 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (1003:23,91 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (1009:24,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (1011:24,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (1012:24,7 [44] Await.cshtml) - Html - Advanced Incomplete Asynchronous Statement: 
                CSharpExpression - (1057:24,52 [19] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (1057:24,52 [19] Await.cshtml) - CSharp - await ("wrrronggg")
                HtmlContent - (1076:24,71 [16] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (1076:24,71 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (1080:24,75 [2] Await.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (1082:25,0 [10] Await.cshtml) - Html - </section>
            CSharpCode - (12:0,12 [76] Await.cshtml)
                IntermediateTokenWithDeferredContentAllocation - (12:0,12 [76] Await.cshtml) - CSharp - \n    public async Task<string> Foo()\n    {\n        return "Bar";\n    }\n
