Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_EscapedTagHelpers_Runtime -  - 
            DefaultTagHelperRuntime - 
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper - __TestNamespace_InputTagHelper
            FieldDeclaration -  - private - global::TestNamespace.InputTagHelper2 - __TestNamespace_InputTagHelper2
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (31:1,0 [3] EscapedTagHelpers.cshtml)
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper
                    DefaultTagHelperCreate -  - TestNamespace.InputTagHelper2
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper.Type - HtmlAttributeValueStyle.DoubleQuotes
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            LazyIntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (203:5,50 [13] EscapedTagHelpers.cshtml) - type - string TestNamespace.InputTagHelper2.Type - HtmlAttributeValueStyle.DoubleQuotes
                        CSharpExpression - (204:5,51 [12] EscapedTagHelpers.cshtml)
                            LazyIntermediateToken - (204:5,51 [12] EscapedTagHelpers.cshtml) - CSharp - DateTime.Now
                    DefaultTagHelperProperty - (227:5,74 [4] EscapedTagHelpers.cshtml) - checked - bool TestNamespace.InputTagHelper2.Checked - HtmlAttributeValueStyle.DoubleQuotes
                        LazyIntermediateToken - (227:5,74 [4] EscapedTagHelpers.cshtml) - CSharp - true
                    DefaultTagHelperExecute - 
                HtmlContent - (235:5,82 [8] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (235:5,82 [6] EscapedTagHelpers.cshtml) - Html - \n    
                    LazyIntermediateToken - (241:6,4 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (244:6,7 [6] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (244:6,7 [2] EscapedTagHelpers.cshtml) - Html - p>
                    LazyIntermediateToken - (246:6,9 [2] EscapedTagHelpers.cshtml) - Html - \n
                    LazyIntermediateToken - (248:7,0 [2] EscapedTagHelpers.cshtml) - Html - </
                HtmlContent - (251:7,3 [4] EscapedTagHelpers.cshtml)
                    LazyIntermediateToken - (251:7,3 [4] EscapedTagHelpers.cshtml) - Html - div>
