Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                CSharpCode - (290:19,0 [19] Blocks.cshtml)
                    LazyIntermediateToken - (290:19,0 [19] Blocks.cshtml) - CSharp -         break;\n}\n
                HtmlContent - (309:21,0 [2] Blocks.cshtml)
                    LazyIntermediateToken - (309:21,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (312:22,1 [35] Blocks.cshtml)
                    LazyIntermediateToken - (312:22,1 [35] Blocks.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n
                HtmlContent - (347:23,0 [29] Blocks.cshtml)
                    LazyIntermediateToken - (347:23,0 [4] Blocks.cshtml) - Html -     
                    LazyIntermediateToken - (351:23,4 [2] Blocks.cshtml) - Html - <p
                    LazyIntermediateToken - (353:23,6 [1] Blocks.cshtml) - Html - >
                    LazyIntermediateToken - (354:23,7 [22] Blocks.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] Blocks.cshtml)
                    LazyIntermediateToken - (378:23,31 [1] Blocks.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [6] Blocks.cshtml)
                    LazyIntermediateToken - (380:23,33 [4] Blocks.cshtml) - Html - </p>
                    LazyIntermediateToken - (384:23,37 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (386:24,0 [3] Blocks.cshtml)
                    LazyIntermediateToken - (386:24,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (389:25,0 [2] Blocks.cshtml)
                    LazyIntermediateToken - (389:25,0 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (392:26,1 [7] Blocks.cshtml)
                    LazyIntermediateToken - (392:26,1 [7] Blocks.cshtml) - CSharp - try {\n
                HtmlContent - (399:27,0 [41] Blocks.cshtml)
                    LazyIntermediateToken - (399:27,0 [4] Blocks.cshtml) - Html -     
                    LazyIntermediateToken - (403:27,4 [2] Blocks.cshtml) - Html - <p
                    LazyIntermediateToken - (405:27,6 [1] Blocks.cshtml) - Html - >
                    LazyIntermediateToken - (406:27,7 [28] Blocks.cshtml) - Html - That time, we wrote 5 lines!
                    LazyIntermediateToken - (434:27,35 [4] Blocks.cshtml) - Html - </p>
                    LazyIntermediateToken - (438:27,39 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (440:28,0 [25] Blocks.cshtml)
                    LazyIntermediateToken - (440:28,0 [25] Blocks.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (465:29,0 [33] Blocks.cshtml)
                    LazyIntermediateToken - (465:29,0 [4] Blocks.cshtml) - Html -     
                    LazyIntermediateToken - (469:29,4 [2] Blocks.cshtml) - Html - <p
                    LazyIntermediateToken - (471:29,6 [1] Blocks.cshtml) - Html - >
                    LazyIntermediateToken - (472:29,7 [26] Blocks.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] Blocks.cshtml)
                    LazyIntermediateToken - (500:29,35 [10] Blocks.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [6] Blocks.cshtml)
                    LazyIntermediateToken - (511:29,46 [4] Blocks.cshtml) - Html - </p>
                    LazyIntermediateToken - (515:29,50 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (517:30,0 [3] Blocks.cshtml)
                    LazyIntermediateToken - (517:30,0 [3] Blocks.cshtml) - CSharp - }\n
                HtmlContent - (520:31,0 [14] Blocks.cshtml)
                    LazyIntermediateToken - (520:31,0 [2] Blocks.cshtml) - Html - \n
                    LazyIntermediateToken - (522:32,0 [2] Blocks.cshtml) - Html - <p
                    LazyIntermediateToken - (524:32,2 [1] Blocks.cshtml) - Html - >
                    LazyIntermediateToken - (525:32,3 [9] Blocks.cshtml) - Html - i is now 
                CSharpExpression - (535:32,13 [1] Blocks.cshtml)
                    LazyIntermediateToken - (535:32,13 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (536:32,14 [8] Blocks.cshtml)
                    LazyIntermediateToken - (536:32,14 [4] Blocks.cshtml) - Html - </p>
                    LazyIntermediateToken - (540:32,18 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (545:34,1 [22] Blocks.cshtml)
                    LazyIntermediateToken - (545:34,1 [22] Blocks.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (567:35,0 [53] Blocks.cshtml)
                    LazyIntermediateToken - (567:35,0 [4] Blocks.cshtml) - Html -     
                    LazyIntermediateToken - (571:35,4 [2] Blocks.cshtml) - Html - <p
                    LazyIntermediateToken - (573:35,6 [1] Blocks.cshtml) - Html - >
                    LazyIntermediateToken - (574:35,7 [40] Blocks.cshtml) - Html - This block is locked, for your security!
                    LazyIntermediateToken - (614:35,47 [4] Blocks.cshtml) - Html - </p>
                    LazyIntermediateToken - (618:35,51 [2] Blocks.cshtml) - Html - \n
                CSharpCode - (620:36,0 [1] Blocks.cshtml)
                    LazyIntermediateToken - (620:36,0 [1] Blocks.cshtml) - CSharp - }
