Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Blocks_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] Blocks.cshtml)
                CSharpCode - (288:18,37 [19] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (288:18,37 [19] Blocks.cshtml) - CSharp - \n        break;\n}
                HtmlContent - (307:20,1 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (307:20,1 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (312:22,1 [39] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (312:22,1 [39] Blocks.cshtml) - CSharp - for(int j = 1; j <= 10; j += 2) {\n    
                HtmlContent - (351:23,4 [25] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (351:23,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (353:23,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (354:23,7 [22] Blocks.cshtml) - Html - Hello again from C#, #
                CSharpExpression - (378:23,31 [1] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (378:23,31 [1] Blocks.cshtml) - CSharp - j
                HtmlContent - (380:23,33 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (380:23,33 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (384:23,37 [3] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (384:23,37 [3] Blocks.cshtml) - CSharp - \n}
                HtmlContent - (387:24,1 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (387:24,1 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (392:26,1 [11] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (392:26,1 [11] Blocks.cshtml) - CSharp - try {\n    
                HtmlContent - (403:27,4 [35] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (403:27,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (405:27,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (406:27,7 [28] Blocks.cshtml) - Html - That time, we wrote 5 lines!
                    IntermediateTokenWithDeferredContentAllocation - (434:27,35 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (438:27,39 [31] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (438:27,39 [31] Blocks.cshtml) - CSharp - \n} catch(Exception ex) {\n    
                HtmlContent - (469:29,4 [29] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (469:29,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (471:29,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (472:29,7 [26] Blocks.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (500:29,35 [10] Blocks.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [4] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (511:29,46 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (515:29,50 [3] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (515:29,50 [3] Blocks.cshtml) - CSharp - \n}
                HtmlContent - (518:30,1 [16] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (518:30,1 [4] Blocks.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (522:32,0 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (524:32,2 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (525:32,3 [9] Blocks.cshtml) - Html - i is now 
                CSharpExpression - (535:32,13 [1] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (535:32,13 [1] Blocks.cshtml) - CSharp - i
                HtmlContent - (536:32,14 [8] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (536:32,14 [4] Blocks.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (540:32,18 [4] Blocks.cshtml) - Html - \n\n
                CSharpCode - (545:34,1 [26] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (545:34,1 [26] Blocks.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (571:35,4 [47] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (571:35,4 [2] Blocks.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (573:35,6 [1] Blocks.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (574:35,7 [40] Blocks.cshtml) - Html - This block is locked, for your security!
                    IntermediateTokenWithDeferredContentAllocation - (614:35,47 [4] Blocks.cshtml) - Html - </p>
                CSharpCode - (618:35,51 [3] Blocks.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (618:35,51 [3] Blocks.cshtml) - CSharp - \n}
