Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (91:6,0 [100] Await.cshtml)
                    LazyIntermediateToken - (673:19,74 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (679:20,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (681:20,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (682:20,7 [32] Await.cshtml) - Html - Advanced Asynchronous Template: 
                CSharpExpression - (716:20,41 [22] Await.cshtml)
                    LazyIntermediateToken - (716:20,41 [22] Await.cshtml) - CSharp - await Foo("bob", true)
                HtmlContent - (739:20,64 [46] Await.cshtml)
                    LazyIntermediateToken - (739:20,64 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (743:20,68 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (749:21,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (751:21,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (752:21,7 [33] Await.cshtml) - Html - Advanced Asynchronous Statement: 
                CSharpCode - (787:21,42 [39] Await.cshtml)
                    LazyIntermediateToken - (787:21,42 [39] Await.cshtml) - CSharp -  await Foo(something, hello: "world"); 
                HtmlContent - (827:21,82 [55] Await.cshtml)
                    LazyIntermediateToken - (827:21,82 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (831:21,86 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (837:22,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (839:22,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (840:22,7 [42] Await.cshtml) - Html - Advanced Asynchronous Statement Extended: 
                CSharpCode - (884:22,51 [21] Await.cshtml)
                    LazyIntermediateToken - (884:22,51 [21] Await.cshtml) - CSharp -  await Foo.Bar(1, 2) 
                HtmlContent - (906:22,73 [53] Await.cshtml)
                    LazyIntermediateToken - (906:22,73 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (910:22,77 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (916:23,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (918:23,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (919:23,7 [40] Await.cshtml) - Html - Advanced Asynchronous Statement Nested: 
                HtmlContent - (961:23,49 [4] Await.cshtml)
                    LazyIntermediateToken - (961:23,49 [1] Await.cshtml) - Html -  
                    LazyIntermediateToken - (962:23,50 [2] Await.cshtml) - Html - <b
                    LazyIntermediateToken - (964:23,52 [1] Await.cshtml) - Html - >
                CSharpExpression - (966:23,54 [27] Await.cshtml)
                    LazyIntermediateToken - (966:23,54 [27] Await.cshtml) - CSharp - await Foo(boolValue: false)
                HtmlContent - (993:23,81 [5] Await.cshtml)
                    LazyIntermediateToken - (993:23,81 [4] Await.cshtml) - Html - </b>
                    LazyIntermediateToken - (997:23,85 [1] Await.cshtml) - Html -  
                CSharpCode - (998:23,86 [0] Await.cshtml)
                    LazyIntermediateToken - (998:23,86 [0] Await.cshtml) - CSharp - 
                HtmlContent - (999:23,87 [57] Await.cshtml)
                    LazyIntermediateToken - (999:23,87 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (1003:23,91 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (1009:24,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (1011:24,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (1012:24,7 [44] Await.cshtml) - Html - Advanced Incomplete Asynchronous Statement: 
                CSharpExpression - (1057:24,52 [19] Await.cshtml)
                    LazyIntermediateToken - (1057:24,52 [19] Await.cshtml) - CSharp - await ("wrrronggg")
                HtmlContent - (1076:24,71 [16] Await.cshtml)
                    LazyIntermediateToken - (1076:24,71 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (1080:24,75 [2] Await.cshtml) - Html - \n
                    LazyIntermediateToken - (1082:25,0 [10] Await.cshtml) - Html - </section>
            CSharpCode - (12:0,12 [76] Await.cshtml)
                LazyIntermediateToken - (12:0,12 [76] Await.cshtml) - CSharp - \n    public async Task<string> Foo()\n    {\n        return "Bar";\n    }\n
