Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (406:27,7 [28] NoLinePragmas.cshtml) - Html - That time, we wrote 5 lines!
                    LazyIntermediateToken - (434:27,35 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (438:27,39 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (440:28,0 [25] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (440:28,0 [25] NoLinePragmas.cshtml) - CSharp - } catch(Exception ex) {\n
                HtmlContent - (465:29,0 [33] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (465:29,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (469:29,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (471:29,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (472:29,7 [26] NoLinePragmas.cshtml) - Html - Oh no! An error occurred: 
                CSharpExpression - (500:29,35 [10] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (500:29,35 [10] NoLinePragmas.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [6] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (511:29,46 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (515:29,50 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (517:30,0 [5] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (517:30,0 [5] NoLinePragmas.cshtml) - CSharp - }\n\n
                CSharpCode - (556:32,34 [2] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (556:32,34 [2] NoLinePragmas.cshtml) - CSharp - \n
                HtmlContent - (558:33,0 [12] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (558:33,0 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (560:33,2 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (561:33,3 [9] NoLinePragmas.cshtml) - Html - i is now 
                CSharpExpression - (571:33,13 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (571:33,13 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (572:33,14 [8] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (572:33,14 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (576:33,18 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (581:35,1 [22] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (581:35,1 [22] NoLinePragmas.cshtml) - CSharp - lock(new object()) {\n
                HtmlContent - (603:36,0 [53] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (603:36,0 [4] NoLinePragmas.cshtml) - Html -     
                    LazyIntermediateToken - (607:36,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (609:36,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (610:36,7 [40] NoLinePragmas.cshtml) - Html - This block is locked, for your security!
                    LazyIntermediateToken - (650:36,47 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (654:36,51 [2] NoLinePragmas.cshtml) - Html - \n
                CSharpCode - (656:37,0 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (656:37,0 [1] NoLinePragmas.cshtml) - CSharp - }
