Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NoLinePragmas_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [18] NoLinePragmas.cshtml)
                CSharpExpression - (500:29,35 [10] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (500:29,35 [10] NoLinePragmas.cshtml) - CSharp - ex.Message
                HtmlContent - (511:29,46 [4] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (511:29,46 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (515:29,50 [7] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (515:29,50 [7] NoLinePragmas.cshtml) - CSharp - \n}\n\n
                CSharpCode - (556:32,34 [0] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (556:32,34 [0] NoLinePragmas.cshtml) - CSharp - 
                HtmlContent - (556:32,34 [14] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (556:32,34 [2] NoLinePragmas.cshtml) - Html - \n
                    LazyIntermediateToken - (558:33,0 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (560:33,2 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (561:33,3 [9] NoLinePragmas.cshtml) - Html - i is now 
                CSharpExpression - (571:33,13 [1] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (571:33,13 [1] NoLinePragmas.cshtml) - CSharp - i
                HtmlContent - (572:33,14 [8] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (572:33,14 [4] NoLinePragmas.cshtml) - Html - </p>
                    LazyIntermediateToken - (576:33,18 [4] NoLinePragmas.cshtml) - Html - \n\n
                CSharpCode - (581:35,1 [26] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (581:35,1 [26] NoLinePragmas.cshtml) - CSharp - lock(new object()) {\n    
                HtmlContent - (607:36,4 [47] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (607:36,4 [2] NoLinePragmas.cshtml) - Html - <p
                    LazyIntermediateToken - (609:36,6 [1] NoLinePragmas.cshtml) - Html - >
                    LazyIntermediateToken - (610:36,7 [40] NoLinePragmas.cshtml) - Html - This block is locked, for your security!
                    LazyIntermediateToken - (650:36,47 [4] NoLinePragmas.cshtml) - Html - </p>
                CSharpCode - (654:36,51 [3] NoLinePragmas.cshtml)
                    LazyIntermediateToken - (654:36,51 [3] NoLinePragmas.cshtml) - CSharp - \n}
