Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [48] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (238:8,45 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (240:8,47 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (240:8,47 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (246:9,4 [2] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (246:9,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpCodeAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            LazyIntermediateToken - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        LazyIntermediateToken - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [3] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (282:9,40 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (283:9,41 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (285:9,43 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (285:9,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (291:10,4 [18] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (291:10,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    LazyIntermediateToken - (293:10,6 [13] ConditionalAttributes.cshtml) - Html -  href="~/Foo"
                    LazyIntermediateToken - (306:10,19 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (307:10,20 [2] ConditionalAttributes.cshtml) - Html - />
                CSharpCode - (309:10,22 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (309:10,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (315:11,4 [7] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (315:11,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [33] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (374:11,63 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (397:11,86 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (398:11,87 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (407:11,96 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (407:11,96 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (413:12,4 [7] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (413:12,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [33] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (488:12,79 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (511:12,102 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (512:12,103 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (521:12,112 [6] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (521:12,112 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (527:13,4 [111] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (527:13,4 [7] ConditionalAttributes.cshtml) - Html - <script
                    LazyIntermediateToken - (534:13,11 [71] ConditionalAttributes.cshtml) - Html -  src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js"
                    LazyIntermediateToken - (605:13,82 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (628:13,105 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (629:13,106 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (638:13,115 [2] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (638:13,115 [2] ConditionalAttributes.cshtml) - CSharp - \n
