Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                        LazyIntermediateToken - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [31] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (188:7,40 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (189:7,41 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (191:7,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (193:8,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (197:8,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    LazyIntermediateToken - (203:8,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (229:8,36 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        LazyIntermediateToken - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [11] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (237:8,44 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (238:8,45 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (240:8,47 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (242:9,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (246:9,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpCodeAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            LazyIntermediateToken - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        LazyIntermediateToken - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [40] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (282:9,40 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (283:9,41 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (285:9,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (287:10,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (291:10,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    LazyIntermediateToken - (293:10,6 [13] ConditionalAttributes.cshtml) - Html -  href="~/Foo"
                    LazyIntermediateToken - (306:10,19 [1] ConditionalAttributes.cshtml) - Html -  
                    LazyIntermediateToken - (307:10,20 [2] ConditionalAttributes.cshtml) - Html - />
                    LazyIntermediateToken - (309:10,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (311:11,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (315:11,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [46] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (374:11,63 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (397:11,86 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (398:11,87 [9] ConditionalAttributes.cshtml) - Html - </script>
                    LazyIntermediateToken - (407:11,96 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (409:12,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (413:12,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        LazyIntermediateToken - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [152] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (488:12,79 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (511:12,102 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (512:12,103 [9] ConditionalAttributes.cshtml) - Html - </script>
                    LazyIntermediateToken - (521:12,112 [2] ConditionalAttributes.cshtml) - Html - \n
                    LazyIntermediateToken - (523:13,0 [4] ConditionalAttributes.cshtml) - Html -     
                    LazyIntermediateToken - (527:13,4 [7] ConditionalAttributes.cshtml) - Html - <script
                    LazyIntermediateToken - (534:13,11 [71] ConditionalAttributes.cshtml) - Html -  src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js"
                    LazyIntermediateToken - (605:13,82 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    LazyIntermediateToken - (628:13,105 [1] ConditionalAttributes.cshtml) - Html - >
                    LazyIntermediateToken - (629:13,106 [9] ConditionalAttributes.cshtml) - Html - </script>
                    LazyIntermediateToken - (638:13,115 [2] ConditionalAttributes.cshtml) - Html - \n
                CSharpCode - (640:14,0 [0] ConditionalAttributes.cshtml)
                    LazyIntermediateToken - (640:14,0 [0] ConditionalAttributes.cshtml) - CSharp - 
