Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                HtmlContent - (115:5,23 [11] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (115:5,23 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (116:5,24 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (118:5,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (120:6,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (124:6,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -  
                        IntermediateTokenWithDeferredContentAllocation - (139:6,19 [3] ConditionalAttributes.cshtml) - Html - foo
                HtmlContent - (143:6,23 [31] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (143:6,23 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (144:6,24 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (146:6,26 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (148:7,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (152:7,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateTokenWithDeferredContentAllocation - (158:7,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpExpressionAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [31] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (188:7,40 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (189:7,41 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (191:7,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (193:8,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (197:8,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateTokenWithDeferredContentAllocation - (203:8,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (229:8,36 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        IntermediateTokenWithDeferredContentAllocation - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [11] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (237:8,44 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (238:8,45 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (240:8,47 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (242:9,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (246:9,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpCodeAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        IntermediateTokenWithDeferredContentAllocation - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [40] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (282:9,40 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (283:9,41 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (285:9,43 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (287:10,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (291:10,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateTokenWithDeferredContentAllocation - (293:10,6 [13] ConditionalAttributes.cshtml) - Html -  href="~/Foo"
                    IntermediateTokenWithDeferredContentAllocation - (306:10,19 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (307:10,20 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (309:10,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (311:11,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (315:11,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [46] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (374:11,63 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateTokenWithDeferredContentAllocation - (397:11,86 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (398:11,87 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateTokenWithDeferredContentAllocation - (407:11,96 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (409:12,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (413:12,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [152] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (488:12,79 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateTokenWithDeferredContentAllocation - (511:12,102 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (512:12,103 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateTokenWithDeferredContentAllocation - (521:12,112 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (523:13,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (527:13,4 [7] ConditionalAttributes.cshtml) - Html - <script
                    IntermediateTokenWithDeferredContentAllocation - (534:13,11 [71] ConditionalAttributes.cshtml) - Html -  src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js"
                    IntermediateTokenWithDeferredContentAllocation - (605:13,82 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateTokenWithDeferredContentAllocation - (628:13,105 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (629:13,106 [9] ConditionalAttributes.cshtml) - Html - </script>
                    IntermediateTokenWithDeferredContentAllocation - (638:13,115 [2] ConditionalAttributes.cshtml) - Html - \n
                CSharpCode - (640:14,0 [0] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (640:14,0 [0] ConditionalAttributes.cshtml) - CSharp - 
