Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Templates_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (278:8,1 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (560:26,25 [17] Templates.cshtml) - Html -  of markup<br/>\n
                    IntermediateTokenWithDeferredContentAllocation - (577:27,0 [1] Templates.cshtml) - CSharp - )
                HtmlContent - (578:27,1 [15] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (578:27,1 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (580:28,0 [4] Templates.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (584:28,4 [4] Templates.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (588:30,0 [2] Templates.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (590:30,2 [1] Templates.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (591:30,3 [2] Templates.cshtml) - Html - \n
                CSharpExpression - (594:31,1 [54] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (594:31,1 [16] Templates.cshtml) - CSharp - Repeat(10,\n    
                    Template - (612:32,6 [37] Templates.cshtml)
                        HtmlContent - (612:32,6 [15] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (612:32,6 [15] Templates.cshtml) - Html - : This is line#
                        CSharpExpression - (628:32,22 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (628:32,22 [4] Templates.cshtml) - CSharp - item
                        HtmlContent - (632:32,26 [18] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (632:32,26 [18] Templates.cshtml) - Html -  of markup<br />\n
                    IntermediateTokenWithDeferredContentAllocation - (650:33,0 [1] Templates.cshtml) - CSharp - )
                HtmlContent - (651:33,1 [15] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (651:33,1 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (653:34,0 [4] Templates.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (657:34,4 [4] Templates.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (661:36,0 [2] Templates.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (663:36,2 [1] Templates.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (664:36,3 [2] Templates.cshtml) - Html - \n
                CSharpExpression - (667:37,1 [55] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (667:37,1 [16] Templates.cshtml) - CSharp - Repeat(10,\n    
                    Template - (685:38,6 [38] Templates.cshtml)
                        HtmlContent - (685:38,6 [16] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (685:38,6 [16] Templates.cshtml) - Html - :: This is line#
                        CSharpExpression - (702:38,23 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (702:38,23 [4] Templates.cshtml) - CSharp - item
                        HtmlContent - (706:38,27 [18] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (706:38,27 [18] Templates.cshtml) - Html -  of markup<br />\n
                    IntermediateTokenWithDeferredContentAllocation - (724:39,0 [1] Templates.cshtml) - CSharp - )
                HtmlContent - (725:39,1 [22] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (725:39,1 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (727:40,0 [4] Templates.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (731:40,4 [6] Templates.cshtml) - Html - \n\n\n
                    IntermediateTokenWithDeferredContentAllocation - (737:43,0 [3] Templates.cshtml) - Html - <ul
                    IntermediateTokenWithDeferredContentAllocation - (740:43,3 [1] Templates.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (741:43,4 [6] Templates.cshtml) - Html - \n    
                CSharpExpression - (748:44,5 [141] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (748:44,5 [11] Templates.cshtml) - CSharp - Repeat(10, 
                    Template - (760:44,17 [129] Templates.cshtml)
                        HtmlContent - (760:44,17 [20] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (760:44,17 [3] Templates.cshtml) - Html - <li
                            IntermediateTokenWithDeferredContentAllocation - (763:44,20 [1] Templates.cshtml) - Html - >
                            IntermediateTokenWithDeferredContentAllocation - (764:44,21 [16] Templates.cshtml) - Html - \n        Item #
                        CSharpExpression - (781:45,15 [4] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (781:45,15 [4] Templates.cshtml) - CSharp - item
                        HtmlContent - (785:45,19 [10] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (785:45,19 [10] Templates.cshtml) - Html - \n        
                        CSharpCode - (797:46,10 [18] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (797:46,10 [18] Templates.cshtml) - CSharp - var parent = item;
                        HtmlContent - (818:47,0 [53] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (818:47,0 [8] Templates.cshtml) - Html -         
                            IntermediateTokenWithDeferredContentAllocation - (826:47,8 [3] Templates.cshtml) - Html - <ul
                            IntermediateTokenWithDeferredContentAllocation - (829:47,11 [1] Templates.cshtml) - Html - >
                            IntermediateTokenWithDeferredContentAllocation - (830:47,12 [14] Templates.cshtml) - Html - \n            
                            IntermediateTokenWithDeferredContentAllocation - (844:48,12 [3] Templates.cshtml) - Html - <li
                            IntermediateTokenWithDeferredContentAllocation - (847:48,15 [1] Templates.cshtml) - Html - >
                            IntermediateTokenWithDeferredContentAllocation - (848:48,16 [16] Templates.cshtml) - Html - Child Items... ?
                            IntermediateTokenWithDeferredContentAllocation - (864:48,32 [5] Templates.cshtml) - Html - </li>
                            IntermediateTokenWithDeferredContentAllocation - (869:48,37 [2] Templates.cshtml) - Html - \n
                        HtmlContent - (932:50,0 [24] Templates.cshtml)
                            IntermediateTokenWithDeferredContentAllocation - (932:50,0 [8] Templates.cshtml) - Html -         
                            IntermediateTokenWithDeferredContentAllocation - (940:50,8 [5] Templates.cshtml) - Html - </ul>
                            IntermediateTokenWithDeferredContentAllocation - (945:50,13 [6] Templates.cshtml) - Html - \n    
                            IntermediateTokenWithDeferredContentAllocation - (951:51,4 [5] Templates.cshtml) - Html - </li>
                    IntermediateTokenWithDeferredContentAllocation - (956:51,9 [1] Templates.cshtml) - CSharp - )
                HtmlContent - (957:51,10 [8] Templates.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (957:51,10 [2] Templates.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (959:52,0 [5] Templates.cshtml) - Html - </ul>
                    IntermediateTokenWithDeferredContentAllocation - (964:52,5 [1] Templates.cshtml) - Html -  
            CSharpCode - (12:0,12 [265] Templates.cshtml)
                IntermediateTokenWithDeferredContentAllocation - (12:0,12 [265] Templates.cshtml) - CSharp - \n    public HelperResult Repeat(int times, Func<int, object> template) {\n        return new HelperResult((writer) => {\n            for(int i = 0; i < times; i++) {\n                ((HelperResult)template(i)).WriteTo(writer);\n            }\n        });\n    }\n
